nos vemos en #brasil2014 :d;1
torcida grita o nome  neymar no maracana    ;0
veja  :-)  ;1
:(  @globoesportecom: lesao deve tirar balotelli da semi contra espanha :(  ;-1
depois  uma boa copa das confederacoes... serie b. :-(;-1
eu quiero ver a chile en #brasil2014 :(;-1
e neste sabado, para a alegria  quem tem o album da #copadasconfederacoes :)    ;1
partiu abertura da #copadasconfederacoes :)  ;1
eu adoro quan o neymar estimula a torcida pra torcer. :) #copadasconfederacoes;1
eu to com   #taiti :(  #copadasconfederacoes;1
castelao lota hoje. mais se 60 mil pessoas. a torcida deu um show! :d #copadasconfederacoes @ arena  ;1
viva meu brasil, tetra campeao!! #copadasconfederacoes :d;1
brasil tetra campeao  #copadasconfederacoes :);1
falta somente 53 dias para a copa das confederacoes 2013. confira conosco  nossas novidades em brindes com o tema futebol! tel.:[phone];-1
"acho que to voluntario da copa merece um tablet durante a realizacao da copa das confederacoes :)#tabletparaosvoluntariosdacopa";1
no album da copa das confederacoes o neymar esta loiro :));1
exatamente 1 mes para o jogo na copa das confederacoes em recife :d;1
 osval fazen besteiro, so pq eu queria ve-lo na copa das confederacoes.. =(;-1
e olha que interessante... dia 20 tem jogo da copa das confederacoes aqui em salvador :d;1
que pena q o japao perdeu, tava dan show. melhor jogo da copa das confederacoes ate agora =);1
"italia 3 x 3 japao"" q jogao o melhor ate aqui na copa das confederacoes e obbb melhor  tu e no meu #nordeste :d";1
  odian a vida dela pq ela conseguiu ver meu bebe e eu nao :(;-1
 @rede_globo: acompanhe no #globoesporte a cobertura completa da final da #copadasconfederacoes. vamos assistir juntos?;1
copa  mun  2014 fdp. acabou com meu futebol.;0
milhares  pessoas no brasil foram #praruabrasil e a #globo mostra #copadasconfederacoes ?? que isso cara???;0
 @veja: copa das confederacoes no brasil tem 2 maior publico da historia  ;1
powera ion4 sorteara bolas utilizadas na copa das confederacoes  ;0
 @cbf_futebol: video: craques da selecao brasileira convocam torcida para a copa das confederacoes   ;1
 @jooseanee: italia dan um cansaco na espanha, mas sempre lembro daquele ditado: quem nao faz, leva! #copadasconfederacoes;1
 @marcusblognejo: diz a lenda que tem uma copa das confederacoes rolando.;0
maracana sera reforma  novo apos realizacao da copa  mun  2014   o circo ainda custara mais! somos idiotas!;0
 @estadao: fim  jogo: espanha vence uruguai por 2 a 1 na copa das confederacoes:  ;0
felipao surpreen e convoca roberto carlos para copa das confederacoes;0
 @luisdalmolin: japao e italia. melhor jogo da copa das confederacoes disparado. #vamojapao;1
 @fifaworldcup_pt: todos em busca das quatro vagas: o que esperar das rodadas decisivas nas eliminatorias asiaticas para a #copa2014? htt;1
veja quanto vale cada selecao que disputa a copa das confederacoes    ;0
se o sub-21 da espanha tivesse vin jogar a copa das confederacoes ainda seriam favoritos! so jogador bom cara! #campeones <3;1
"ira e coreia  sul se garantem na copa  mun  2014; uzbequistao aguarda repescagem. leia em  ";1
"selecao agradece o carinho da torcida na copa das confederacoes ";1
sem ronaldinho na selecao da copa das confederacoes... essa me surpreendeu... e  meu fluminense tem: cavalieri, jean e fred :);1
meu deus mais ja :(  ele volta pra copa das confederacoes  ;-1
  kkkkk vida :) bom jogo domingo lucas, tu merece garoto!! #brasil #copadasconfederacoes;1
olha a selecao que escalei pra copa das confederacoes! =) vinicios hanauer scolari kkkkkk  ;1
paulinho voce merece estar na copa das confederacoes !!!! ^^ :) #paulinho;1
sera que  aparecera em terras pernambucanas na copa das confederacoes? pelo gerard pique, sim. quero conhecer milan!!! :d :d :d;1
gooool da espanha #copadasconfederacoes  pedrinho :-);1
5 copas  mun e 4 copa das confederacoes :))  que venha 2014, que venha o hexa  #euacredito  *---*;1
agora ja acabou a copa das confederacoes .. quarta ja tem #corinthians  :d;1
#brasil2014, nos acercamos lentamente :);1
ven ingresso para brasil x japao amanha. aceito carro ou moto em troca :) #copadasconfederacoes  ;1
por que o povo so fala da espanha.... esqueceram que o taiti joga hoje tambem :)   #copadasconfederacoes;1
to morren aqui  coracao, imagima se fosse o brasil :) #copadasconfederacoes;1
penaltis :) #copadasconfederacoes;1
dia muito bom hoje! capacitacao dos voluntarios da copa das confederacoes. :);1
putz , eu bem aqui cren que nao comeco a venda  ingressos pra copa das confederacoes , quan vou ver ja vendeu 70% ja. :(;-1
  se for possivel na copa das confederacoes. :d;1
consegui pegar meu ingresso da copa das confederacoes hoje :);1
so quero ver a espanha deitar na copa das confederacoes =d;1
 havera a transmissao da copa das confederacoes ! :(;1
torcen pro brasil  dante e luiz na copa das confederacoes. porem nao fico triste se a espanha  javi for campea! :);1
tenho fe que o brasil ganhe a copa das confederacoes;1
nao posso dizer que nao e imperioso e necessario, mas e muito dinheiro gasto nestes eventos...    @g1;0
esse time da selecao, jogan no maior palco da copa  mun  2014, nao mostra raca nenhuma. sinceramente, a selecao esta acabada.;0
gandula-musa faz estreia no maracana: 'emocao diferente' |    ;0
" @zfestivalbr: shakira no momento exato da expulsao  seu namora pique, na final da copa das confederacoes, no rio.confira >  ";0
fifa tv divulga arena pantanal e belezas  mt. entre os destaques o artesanato regional, peixes e a feira  porto:  ;1
@piadamaligna: as manifestacoes pelo brasil esta chaman mais atencao  que a copa das confederacoes.;1
boa julio cesar!!!! forlan bateu forte, no canto. segue brasil 0x0 uruguai #copadasconfederacoes;1
 @u2br: logo mais tem brasil x espanha pela final da copa das confederacoes! sera que levaremos a melhor pra cima dos amigos  @u2valenc;0
 @porsabella: faltan 362 dias para #brasil2014. #soldadodesabella;1
fernan  gremio ta na copa das confederacoes :d;1
viva a copa das confederacoes.vai ser uma beleza :);1
congratz geezer :)  @davidluiz_4: por to brasil! eu amo vcs! deus e fiel! #copadasconfederacoes  ;1
 coloca cruelda nisso... pura maldade! :( tu por culpa dessa copa das confederacoes ainda.;-1
henrique leziona e afasta ate o fim da copa das confederacoes :(;-1
a #copadasconfederacoes ja ta acabando, e eu nao consegui assistir nenhum jogo ate agr  :(;-1
video com imagens  novo maracana -   n sou contra a sua modernizacao, mas  antigo maracana so sobrou a fachada :(;-1
 @reason_liveney:  eu tbm nao amor ainda :( to aqui na luta, espero conhecer ele na copa das confederacoes to fazen  tud;-1
barrados no baile... :( - estatua  bellini volta a ser ponto  encontro  personagens e torcida   ;-1
comprei ingresso pra copa das confederacoes :) top 20  junho espanha!;1
 oi ? temos a arena timbu, palco da copa das confederacoes e  mun .;0
"""@lancenet: caxirola esta proibida na copa das confederacoes-2013  "" oba! :d";1
ingresso da copa das confederacoes na mao! brasil vs mexico e a semi final :));1
voces acham que o brasil ganha essa copa das confederacoes ?...  ganha sim , tamos forte :)  ;1
 @jehbonatte_ch3: a imagem mais linda da copa das confederacoes! paulinho com a bandeira  corinthians, lindo!   ;1
tambem teve reportagem sobre a comunida quilombola isolada  mundo, sem energia eletrica e que nem sabe da #copadasconfederacoes;0
durante a copa das confederacoes assistimos poucas pessoas reunidas reivindicando.manifestacao  verda veremos durante a copa  mundo;0
pesquisa revela opiniao  turistas sobre copa das confederacoes.    @mercadoeeventos;0
#esporte:blatter festeja inocencia no caso isl mesmo apos beneficiar  #cartolas corruptos #fifa    #uol;0
eu nao admito ficar sem malhacao e a selecao perder, ok? quero que a   um jeito nissae. #copadasconfederacoes;1
" @aiexandrekaiii: qtos jogadores  cruzeiro foram convocados pra copa das confederacoes ???obrigado.  nada.";0
 @portalr7: teoria da conspiracao no facebook: brasil comprou copa das confederacoes   #r7;0